time,iops
0.0,807411.0
1.0,809448.0
2.0,809466.0
3.0,806087.0
4.0,806919.0
5.0,807061.0
6.0,808365.0
7.0,807941.0
8.0,804541.0
9.0,804598.0
10.0,806809.0
11.0,807685.0
12.0,809088.0
13.0,808842.0
14.0,809101.0
15.0,806539.0
16.0,805668.0
17.0,807408.0
18.0,804276.0
19.0,807422.0
20.0,807821.0
21.0,807099.0
22.0,805281.0
23.0,807364.0
24.0,807368.0
25.0,807261.0
26.0,807314.0
27.0,804321.0
28.0,807191.0
29.0,805934.0
30.0,807048.0
31.0,810134.0
32.0,810817.0
33.0,809621.0
34.0,808826.0
35.0,807376.0
36.0,801314.0
37.0,805557.0
38.0,806483.0
39.0,380901.0
40.0,216660.0
41.0,205676.0
42.0,216003.0
43.0,203660.0
44.0,211764.0
45.0,213692.0
46.0,215040.0
47.0,214932.0
48.0,211576.0
49.0,211571.0
50.0,203993.0
51.0,206876.0
52.0,202472.0
53.0,210768.0
54.0,205956.0
55.0,209400.0
56.0,202632.0
57.0,212440.0
58.0,205204.0
59.0,211913.0
60.0,201962.0
61.0,211196.0
62.0,205516.0
63.0,210200.0
64.0,206812.0
65.0,206333.0
66.0,202291.0
67.0,207288.0
68.0,209252.0
69.0,208583.0
70.0,212212.0
71.0,210420.0
72.0,212824.0
73.0,208380.0
74.0,214556.0
75.0,204659.0
76.0,215093.0
77.0,204001.0
78.0,213907.0
79.0,208626.0
80.0,215101.0
81.0,212511.0
82.0,214329.0
83.0,211649.0
84.0,211028.0
85.0,212440.0
86.0,207444.0
87.0,212643.0
88.0,205348.0
89.0,211980.0
90.0,206096.0
91.0,213878.0
92.0,208405.0
93.0,215516.0
94.0,206572.0
95.0,212902.0
96.0,207516.0
97.0,213342.0
98.0,210532.0
99.0,214384.0
100.0,213956.0
101.0,211432.0
102.0,215936.0
103.0,211244.0
104.0,215984.0
105.0,209312.0
106.0,219448.0
107.0,207548.0
108.0,214816.0
109.0,209528.0
110.0,214400.0
111.0,215360.0
112.0,214604.0
113.0,215567.0
114.0,212795.0
115.0,216077.0
116.0,212748.0
117.0,222656.0
118.0,209760.0
119.0,222679.0
120.0,210752.0
121.0,214681.0
122.0,216471.0
123.0,215995.0
124.0,215620.0
125.0,213784.0
126.0,217276.0
127.0,213572.0
128.0,215834.0
129.0,213356.0
130.0,218640.0
131.0,210348.0
132.0,215946.0
133.0,206861.0
134.0,210728.0
135.0,212820.0
136.0,209796.0
137.0,212781.0
138.0,207353.0
139.0,214394.0
140.0,208894.0
141.0,212980.0
142.0,210626.0
143.0,214174.0
144.0,208259.0
145.0,217960.0
146.0,209424.0
147.0,211548.0
148.0,210324.0
149.0,212539.0
150.0,213695.0
151.0,215539.0
152.0,214828.0
153.0,211536.0
154.0,214834.0
155.0,214426.0
156.0,219642.0
157.0,209596.0
158.0,222580.0
159.0,207312.0
160.0,213864.0
161.0,213752.0
162.0,217685.0
163.0,218096.0
164.0,217890.0
165.0,216888.0
166.0,212332.0
167.0,221972.0
168.0,216604.0
169.0,222852.0
170.0,208528.0
171.0,215852.0
172.0,218656.0
173.0,214242.0
174.0,216054.0
175.0,212400.0
176.0,219432.0
177.0,216924.0
178.0,219584.0
179.0,209773.0
180.0,218636.0
181.0,211440.0
182.0,214852.0
183.0,213656.0
184.0,218940.0
185.0,218748.0
186.0,215617.0
187.0,218598.0
188.0,216536.0
189.0,222808.0
190.0,213472.0
191.0,226096.0
192.0,212246.0
193.0,222922.0
194.0,224728.0
195.0,220044.0
196.0,221779.0
197.0,223021.0
198.0,228860.0
199.0,218026.0
200.0,226210.0
201.0,219560.0
202.0,221445.0
203.0,217920.0
204.0,217908.0
205.0,221700.0
206.0,216328.0
207.0,224020.0
208.0,213368.0
209.0,219120.0
210.0,207272.0
211.0,213048.0
212.0,219824.0
213.0,215504.0
214.0,218352.0
215.0,210720.0
216.0,218008.0
217.0,213920.0
218.0,219640.0
219.0,213214.0
220.0,221289.0
221.0,211112.0
222.0,215908.0
223.0,219004.0
224.0,214168.0
225.0,218344.0
226.0,215252.0
227.0,219164.0
228.0,217604.0
229.0,224408.0
230.0,215251.0
231.0,226494.0
232.0,212549.0
233.0,222216.0
234.0,222680.0
235.0,220792.0
236.0,222676.0
237.0,218696.0
238.0,223372.0
239.0,214959.0
240.0,222637.0
241.0,220199.0
242.0,225080.0
243.0,225276.0
244.0,217720.0
245.0,223272.0
246.0,215705.0
247.0,216148.0
248.0,212616.0
249.0,221944.0
250.0,206888.0
251.0,218166.0
252.0,212846.0
253.0,214420.0
254.0,212560.0
255.0,212307.0
256.0,217740.0
257.0,210468.0
258.0,218872.0
259.0,210812.0
260.0,219857.0
261.0,206103.0
262.0,218334.0
263.0,208213.0
264.0,216343.0
265.0,216051.0
266.0,222724.0
267.0,220620.0
268.0,216831.0
269.0,221809.0
270.0,215076.0
271.0,228215.0
272.0,217177.0
273.0,224750.0
274.0,220128.0
275.0,217867.0
276.0,224233.0
277.0,220387.0
278.0,223728.0
279.0,213096.0
280.0,224240.0
281.0,210156.0
282.0,219288.0
283.0,220580.0
284.0,218323.0
285.0,220433.0
286.0,214772.0
287.0,222968.0
288.0,215752.0
289.0,224872.0
290.0,214917.0
291.0,217251.0
292.0,217655.0
293.0,219028.0
294.0,219755.0
295.0,217976.0
296.0,217916.0
297.0,213904.0
298.0,220424.0
299.0,209260.0
300.0,221588.0
301.0,210540.0
302.0,222460.0
303.0,225769.0
304.0,223302.0
305.0,227617.0
306.0,224476.0
307.0,225560.0
308.0,217712.0
309.0,225388.0
310.0,223756.0
311.0,222088.0
312.0,224620.0
313.0,222826.0
314.0,227450.0
315.0,217556.0
316.0,227228.0
317.0,220204.0
318.0,225597.0
319.0,223598.0
320.0,220344.0
321.0,225212.0
322.0,216265.0
323.0,218534.0
324.0,213608.0
325.0,221480.0
326.0,215852.0
327.0,215902.0
328.0,213909.0
329.0,219996.0
330.0,220188.0
331.0,214392.0
332.0,220761.0
333.0,217042.0
334.0,228056.0
335.0,218448.0
336.0,224091.0
337.0,222400.0
338.0,221748.0
339.0,224896.0
340.0,218048.0
341.0,229156.0
342.0,218727.0
343.0,230684.0
344.0,221507.0
345.0,231141.0
346.0,229377.0
347.0,227055.0
348.0,229096.0
349.0,222020.0
350.0,229524.0
351.0,224176.0
352.0,228880.0
353.0,230740.0
354.0,224383.0
355.0,231591.0
356.0,222648.0
357.0,227584.0
358.0,227208.0
359.0,224739.0
360.0,226472.0
361.0,218022.0
362.0,226316.0
363.0,221221.0
364.0,223456.0
365.0,213832.0
366.0,219432.0
367.0,223280.0
368.0,222240.0
369.0,229320.0
370.0,222434.0
371.0,229458.0
372.0,219577.0
373.0,222864.0
374.0,223435.0
375.0,224909.0
376.0,230780.0
377.0,223004.0
378.0,230101.0
379.0,223443.0
380.0,231276.0
381.0,229200.0
382.0,230916.0
383.0,232396.0
384.0,223780.0
385.0,233439.0
386.0,221569.0
387.0,234240.0
388.0,233595.0
389.0,229328.0
390.0,233256.0
391.0,221264.0
392.0,235416.0
393.0,220628.0
394.0,230608.0
395.0,232435.0
396.0,224692.0
397.0,228848.0
398.0,216955.0
399.0,227265.0
400.0,219116.0
401.0,230000.0
402.0,228792.0
403.0,221980.0
404.0,225324.0
405.0,218036.0
406.0,230896.0
407.0,221154.0
408.0,227266.0
409.0,226392.0
410.0,222732.0
411.0,225097.0
412.0,217707.0
413.0,230003.0
414.0,221677.0
415.0,233129.0
416.0,230795.0
417.0,230868.0
418.0,233492.0
419.0,226820.0
420.0,236412.0
421.0,225252.0
422.0,231769.0
423.0,232056.0
424.0,227157.0
425.0,235240.0
426.0,226484.0
427.0,234080.0
428.0,234404.0
429.0,231415.0
430.0,234905.0
431.0,226592.0
432.0,237304.0
433.0,221188.0
434.0,227404.0
435.0,234140.0
436.0,224871.0
437.0,230634.0
438.0,218662.0
439.0,230484.0
440.0,223826.0
441.0,233456.0
442.0,230008.0
443.0,224379.0
444.0,229424.0
445.0,219346.0
446.0,228450.0
447.0,226755.0
448.0,232557.0
449.0,231126.0
450.0,224228.0
451.0,230480.0
452.0,224223.0
453.0,232005.0
454.0,233576.0
455.0,231176.0
456.0,234516.0
457.0,224700.0
458.0,236247.0
459.0,222757.0
460.0,233468.0
461.0,233259.0
462.0,231940.0
463.0,234272.0
464.0,221760.0
465.0,227684.0
466.0,230052.0
467.0,236040.0
468.0,235425.0
469.0,229034.0
470.0,231662.0
471.0,218800.0
472.0,229243.0
473.0,227158.0
474.0,226674.0
475.0,228892.0
476.0,223088.0
477.0,233788.0
478.0,222121.0
479.0,228475.0
480.0,225496.0
481.0,223196.0
482.0,228156.0
483.0,223948.0
484.0,231971.0
485.0,221101.0
486.0,228247.0
487.0,225836.0
488.0,227708.0
489.0,237440.0
490.0,230251.0
491.0,235856.0
492.0,230344.0
493.0,232708.0
494.0,234796.0
495.0,227144.0
496.0,237916.0
497.0,224358.0
498.0,235454.0
499.0,233515.0
500.0,227901.0
501.0,237042.0
502.0,226564.0
503.0,233577.0
504.0,233508.0
505.0,231016.0
506.0,228142.0
507.0,219623.0
508.0,227853.0
509.0,219332.0
510.0,228808.0
511.0,230208.0
512.0,224000.0
513.0,233223.0
514.0,227868.0
515.0,233244.0
516.0,220980.0
517.0,228679.0
518.0,227568.0
519.0,228252.0
520.0,230048.0
521.0,225436.0
522.0,226756.0
523.0,219664.0
524.0,231252.0
525.0,234228.0
526.0,233436.0
527.0,235620.0
528.0,229000.0
529.0,236586.0
530.0,232110.0
531.0,232090.0
532.0,234196.0
533.0,231104.0
534.0,237036.0
535.0,231176.0
536.0,237996.0
537.0,239336.0
538.0,230208.0
539.0,239892.0
540.0,224890.0
541.0,237129.0
542.0,232448.0
543.0,229519.0
544.0,233536.0
545.0,225050.0
546.0,231245.0
547.0,228448.0
548.0,227928.0
549.0,234328.0
550.0,225808.0
551.0,234948.0
552.0,220704.0
553.0,227764.0
554.0,226300.0
555.0,228428.0
556.0,232420.0
557.0,226756.0
558.0,233598.0
559.0,219706.0
560.0,236088.0
561.0,236504.0
562.0,235592.0
563.0,239518.0
564.0,229080.0
565.0,237628.0
566.0,234900.0
567.0,236673.0
568.0,238447.0
569.0,233106.0
570.0,237817.0
571.0,236643.0
572.0,233944.0
573.0,237967.0
574.0,231336.0
575.0,236556.0
576.0,230531.0
577.0,235649.0
578.0,232223.0
579.0,227448.0
580.0,235944.0
581.0,225969.0
582.0,236234.0
583.0,231172.0
584.0,228046.0
585.0,233582.0
586.0,227920.0
587.0,232916.0
588.0,229325.0
589.0,234762.0
590.0,237948.0
591.0,230829.0
592.0,237120.0
593.0,221712.0
594.0,234068.0
595.0,234360.0
596.0,235020.0
597.0,239230.0
598.0,230706.0
599.0,237644.0
600.0,239184.0
601.0,235728.0
602.0,238312.0
603.0,229837.0
604.0,238084.0
605.0,237570.0
606.0,232371.0
607.0,239208.0
608.0,230620.0
609.0,240052.0
610.0,237460.0
611.0,238886.0
612.0,240074.0
613.0,224451.0
614.0,233820.0
615.0,229888.0
616.0,229784.0
617.0,234408.0
618.0,233064.0
619.0,238167.0
620.0,225825.0
621.0,235292.0
622.0,231176.0
623.0,229240.0
624.0,232648.0
625.0,228782.0
626.0,234816.0
627.0,233888.0
628.0,232118.0
629.0,231172.0
630.0,231388.0
631.0,242740.0
632.0,233692.0
633.0,239528.0
634.0,239584.0
635.0,231416.0
636.0,241580.0
637.0,232440.0
638.0,240316.0
639.0,239700.0
640.0,229936.0
641.0,241852.0
642.0,233180.0
643.0,240636.0
644.0,238340.0
645.0,236579.0
646.0,244496.0
647.0,231936.0
648.0,239568.0
649.0,239903.0
650.0,233484.0
651.0,237996.0
652.0,227221.0
653.0,234619.0
654.0,235376.0
655.0,237628.0
656.0,237740.0
657.0,228492.0
658.0,239140.0
659.0,233120.0
660.0,231532.0
661.0,234447.0
662.0,230413.0
663.0,233123.0
664.0,230717.0
665.0,237342.0
666.0,243944.0
667.0,234884.0
668.0,241512.0
669.0,241307.0
670.0,239748.0
671.0,241194.0
672.0,230878.0
673.0,242460.0
674.0,241390.0
675.0,241221.0
676.0,242816.0
677.0,232407.0
678.0,242780.0
679.0,242840.0
680.0,237840.0
681.0,243214.0
682.0,231014.0
683.0,237204.0
684.0,238464.0
685.0,232998.0
686.0,235483.0
687.0,225615.0
688.0,232460.0
689.0,232130.0
690.0,235443.0
691.0,234100.0
692.0,233908.0
693.0,236940.0
694.0,228254.0
695.0,236621.0
696.0,234576.0
697.0,232801.0
698.0,238887.0
699.0,228283.0
700.0,242241.0
701.0,242140.0
702.0,237836.0
703.0,244461.0
704.0,232765.0
705.0,243392.0
706.0,244790.0
707.0,232636.0
708.0,242498.0
709.0,232787.0
710.0,242488.0
711.0,245292.0
712.0,237092.0
713.0,244499.0
714.0,234511.0
715.0,245369.0
716.0,244844.0
717.0,234856.0
718.0,236451.0
719.0,227511.0
720.0,236361.0
721.0,237264.0
722.0,233744.0
723.0,237728.0
724.0,233812.0
725.0,239643.0
726.0,238007.0
727.0,227879.0
728.0,238584.0
729.0,230712.0
730.0,239649.0
731.0,238083.0
732.0,230960.0
733.0,239111.0
734.0,229901.0
735.0,245099.0
736.0,246176.0
737.0,236588.0
738.0,245808.0
739.0,232780.0
740.0,245592.0
741.0,245691.0
742.0,238389.0
743.0,246536.0
744.0,236520.0
745.0,241808.0
746.0,244108.0
747.0,238580.0
748.0,244492.0
749.0,244092.0
750.0,241488.0
751.0,245304.0
752.0,228412.0
753.0,243300.0
754.0,241600.0
755.0,242086.0
756.0,241878.0
757.0,229508.0
758.0,239760.0
759.0,238218.0
760.0,240174.0
761.0,240628.0
762.0,234280.0
763.0,242755.0
764.0,239084.0
765.0,236496.0
766.0,240883.0
767.0,230769.0
768.0,240672.0
769.0,244553.0
770.0,239642.0
771.0,244892.0
772.0,235804.0
773.0,247192.0
774.0,245911.0
775.0,236609.0
776.0,247080.0
777.0,238568.0
778.0,243928.0
779.0,246422.0
780.0,238634.0
781.0,245396.0
782.0,242372.0
783.0,238076.0
784.0,245432.0
785.0,231344.0
786.0,238584.0
787.0,238648.0
788.0,237812.0
789.0,240251.0
790.0,232000.0
791.0,243575.0
792.0,241011.0
793.0,242568.0
794.0,244956.0
795.0,235187.0
796.0,244225.0
797.0,240959.0
798.0,235311.0
799.0,243574.0
800.0,233350.0
801.0,244612.0
802.0,240168.0
803.0,240220.0
804.0,244676.0
805.0,237732.0
806.0,246624.0
807.0,246870.0
808.0,238117.0
809.0,246124.0
810.0,243302.0
811.0,240479.0
812.0,247717.0
813.0,235717.0
814.0,247096.0
815.0,245688.0
816.0,236700.0
817.0,248056.0
818.0,239808.0
819.0,244979.0
820.0,241370.0
821.0,229242.0
822.0,241332.0
823.0,227181.0
824.0,240479.0
825.0,240900.0
826.0,240140.0
827.0,242864.0
828.0,231662.0
829.0,235924.0
830.0,239014.0
831.0,236238.0
832.0,243103.0
833.0,236224.0
834.0,238959.0
835.0,241073.0
836.0,232419.0
837.0,250260.0
838.0,242136.0
839.0,247784.0
840.0,249636.0
841.0,235972.0
842.0,249187.0
843.0,244720.0
844.0,245642.0
845.0,248354.0
846.0,240467.0
847.0,246412.0
848.0,247588.0
849.0,237104.0
850.0,246385.0
851.0,248077.0
852.0,245736.0
853.0,244312.0
854.0,232504.0
855.0,243325.0
856.0,243008.0
857.0,243660.0
858.0,245708.0
859.0,233166.0
860.0,244404.0
861.0,245700.0
862.0,237416.0
863.0,245894.0
864.0,238438.0
865.0,244576.0
866.0,242324.0
867.0,234119.0
868.0,242863.0
869.0,243265.0
870.0,247608.0
871.0,247724.0
872.0,236138.0
873.0,247192.0
874.0,245982.0
875.0,243992.0
876.0,247556.0
877.0,239724.0
878.0,246472.0
879.0,246592.0
880.0,240679.0
881.0,246705.0
882.0,245688.0
883.0,244794.0
884.0,250717.0
885.0,233178.0
886.0,246706.0
887.0,243210.0
888.0,237298.0
889.0,245993.0
890.0,228750.0
891.0,246288.0
892.0,243724.0
893.0,238682.0
894.0,245986.0
895.0,234762.0
896.0,241440.0
897.0,242682.0
898.0,235219.0
899.0,241423.0
