time,iops
0,444471.209746
1,443293.657535
2,443964.549551
3,444055.410180
4,443823.256070
5,442928.104050
6,443717.726934
7,444318.723087
8,443677.530828
9,443651.745864
10,443871.621262
11,442750.031729
12,444271.446580
13,442754.648867
14,443699.329022
15,443275.408243
16,443498.307339
17,444223.724469
18,443993.389607
19,443222.825924
20,444180.967479
21,443230.340081
22,442865.063578
23,443249.900038
24,444656.063684
25,442439.778761
26,443179.901403
27,443782.091735
28,442952.713427
29,443999.371715
30,443632.140884
31,443277.233351
32,442498.330327
33,443025.688982
34,444670.776117
35,443572.648321
36,444231.407220
37,444546.008356
38,443864.246316
39,443687.617525
40,444129.986295
41,444440.380984
42,443844.703498
43,443940.429509
44,444621.476341
45,443795.124418
46,443560.429762
47,443993.681578
48,442720.066363
49,443535.737034
50,444542.341978
51,443157.004533
52,444260.662000
53,443956.384628
54,443628.701834
55,444388.911185
56,442937.652707
57,444025.838789
58,443449.909288
59,443776.691833
60,444316.532607
61,445432.762033
62,444549.862071
63,443822.413717
64,444372.361061
65,444471.110607
66,444072.674987
67,443195.955579
68,442813.113456
69,444860.924562
70,444463.575273
71,443292.775315
72,444161.911545
73,444966.171608
74,443444.535188
75,443218.041076
76,443369.748764
77,443559.897147
78,443885.602632
79,444325.245698
80,444550.573512
81,443499.946509
82,444169.045263
83,444176.098975
84,443711.113897
85,444256.120441
86,443682.072355
87,443179.051803
88,443572.573757
89,443195.106359
90,443533.281331
91,444167.663300
92,443790.231980
93,442482.461531
94,444131.802593
95,443307.336250
96,443783.027706
97,443566.284716
98,443240.897606
99,443240.457806
100,443595.900070
101,443846.478913
102,444177.336787
103,443245.052497
104,443786.256193
105,443730.542455
106,444278.408000
107,443963.251505
108,444058.543551
109,443220.915668
110,444195.759831
111,444139.543822
112,444032.815151
113,444210.651867
114,443577.477429
115,444775.014763
116,443886.366847
117,443974.397118
118,444948.374423
119,444446.935266
120,444989.795721
121,444289.606499
122,442877.907960
123,443905.415874
124,443154.998023
125,443454.889515
126,444546.387282
127,444682.038322
128,443896.100515
129,443156.739716
130,443345.901861
131,442899.437981
132,445631.222914
133,444791.151751
134,444077.369042
135,443859.607307
136,444200.513935
137,443309.163953
138,442563.546087
139,444576.983378
140,443126.959023
141,444197.033811
142,443831.872295
143,443926.551804
144,444646.176928
145,443527.401506
146,444768.492334
147,442905.545886
148,443313.266694
149,443085.917188
150,444337.273526
151,444369.299283
152,444769.308962
153,444295.589778
154,442518.045277
155,443391.714885
156,443705.374928
157,444177.308499
158,443036.239251
159,444106.300113
160,444293.280676
161,443461.123989
162,443197.276999
163,444651.030665
164,444395.219988
165,444299.747307
166,444091.454685
167,443548.055544
168,443675.802202
169,442742.717110
170,443488.765209
171,443650.924287
172,443259.911001
173,443297.795121
174,444706.786503
175,443485.920503
176,442681.844838
177,444384.221841
178,443743.210048
179,444416.136193
180,444159.788364
181,444604.589996
182,443935.731731
183,443679.230777
184,444439.736137
185,444225.503027
186,443701.963474
187,444756.195480
188,443621.198618
189,443741.563393
190,445278.893312
191,444179.502582
192,443315.596711
193,444741.638958
194,443342.303310
195,444950.566096
196,444099.176472
197,443855.779533
198,444352.528087
199,443798.855885
200,443084.477504
201,443102.842866
202,443328.000557
203,443739.622479
204,443806.134392
205,443568.847299
206,444837.477650
207,444952.669436
208,443292.162880
209,444159.063878
210,443390.202566
211,443836.271983
212,443551.166024
213,443665.536933
214,444654.508763
215,444266.412126
216,444458.266508
217,443886.252730
218,444031.072789
219,443326.706792
220,443683.654031
221,444417.154930
222,443515.579436
223,443468.680398
224,443415.830279
225,443884.970076
226,443647.497465
227,443167.009466
228,443404.439296
229,443682.786940
230,443820.251546
231,444595.702910
232,445043.349957
233,444392.923079
234,444182.632391
235,443483.591195
236,443223.666419
237,443591.135033
238,444413.758813
239,443979.120481
240,445464.375416
241,443245.641070
242,444131.977922
243,443376.374755
244,444347.508533
245,443988.979800
246,444075.577961
247,443258.486520
248,445153.576217
249,444698.412238
250,445000.983294
251,443649.611157
252,443656.062421
253,443025.616578
254,443367.436575
255,444379.189804
256,444312.242236
257,444957.449146
258,444084.274686
259,443603.408348
260,444339.735755
261,443807.773271
262,444099.280087
263,443588.000158
264,443485.857170
265,444127.003200
266,443813.754606
267,444453.934852
268,444492.830512
269,443771.237809
270,443776.030289
271,442961.695386
272,444485.543945
273,442813.512613
274,443864.954215
275,443282.433814
276,445197.621879
277,443482.625133
278,443804.046396
279,444172.006037
280,444617.498674
281,443397.338761
282,444388.697183
283,444641.812645
284,443882.522088
285,444268.308541
286,445122.132732
287,444199.493255
288,443173.328012
289,444194.376731
290,444108.561427
291,443374.526294
292,443633.911649
293,445358.640638
294,443555.187590
295,444551.493174
296,443556.989637
297,444360.665078
298,443706.278527
299,443816.110151
300,444171.034979
301,444359.096417
302,444353.335181
303,444724.696144
304,444253.390248
305,444506.615842
306,443524.533197
307,445115.294399
308,444204.453117
309,444648.855064
310,444602.465865
311,444031.664283
312,444690.424121
313,443630.959468
314,444446.652157
315,445050.120455
316,443180.042912
317,444100.626792
318,443254.432169
319,444142.062255
320,444224.062204
321,443115.056853
322,444041.441760
323,444576.881736
324,444218.689064
325,444367.708892
326,443088.262711
327,443372.871742
328,444199.574035
329,444556.061519
330,443819.407264
331,444110.865269
332,443483.026979
333,443902.817860
334,443545.289697
335,444647.229805
336,444456.241794
337,444318.278206
338,443848.480125
339,444149.241576
340,444546.542939
341,443643.425299
342,443858.533134
343,444154.401718
344,445183.992790
345,444387.071396
346,444409.625076
347,443740.627891
348,444561.882027
349,444475.689369
350,444396.422467
351,445004.803294
352,444299.380296
353,443474.246576
354,444677.016112
355,444021.978136
356,444526.073266
357,444011.646176
358,443530.291833
359,445455.647729
360,444567.439160
361,443604.431522
362,443884.805576
363,443267.422806
364,444430.308116
365,443082.836212
366,444579.256367
367,444015.525786
368,444126.807076
369,444751.436421
370,445821.074246
371,444276.581113
372,444772.033715
373,443743.312845
374,443594.521893
375,443794.467205
376,444179.262765
377,443694.263720
378,444323.085905
379,444013.678622
380,443645.039313
381,443780.596134
382,444214.026387
383,443438.356354
384,444657.027019
385,443350.605963
386,443148.492865
387,444924.604224
388,444837.342129
389,445227.885808
390,444354.985694
391,444217.745901
392,444359.906015
393,443672.720232
394,443294.030027
395,444331.741147
396,444326.516339
397,444014.716572
398,445076.641784
399,444238.014184
400,444757.822188
401,444737.204943
402,445184.735060
403,444483.540372
404,442668.027520
405,444445.250635
406,444676.039353
407,443700.915734
408,444364.626835
409,444217.111876
410,443546.157367
411,443790.157222
412,443646.462063
413,443696.322781
414,443491.098843
415,443699.326172
416,443955.705232
417,443687.908731
418,443624.321243
419,444716.901962
420,443199.050173
421,444226.636159
422,444718.217198
423,445294.471243
424,443803.499628
425,442855.524054
426,444038.929326
427,444379.521783
428,444200.351802
429,443211.988056
430,445032.598519
431,443600.287960
432,443372.635029
433,443570.602493
434,443765.151507
435,443770.704046
436,444454.456197
437,444262.250904
438,444690.868386
439,444856.249404
440,444205.591504
441,444570.241438
442,443614.971863
443,445130.537828
444,443521.941955
445,444259.376061
446,445238.515723
447,443520.231057
448,443506.975491
449,444676.712093
450,443010.886489
451,444314.748579
452,444002.976145
453,444584.227597
454,443533.553729
455,444834.450057
456,444146.530759
457,444104.228566
458,444038.241895
459,443805.167300
460,443974.427188
461,444482.314860
462,444325.286249
463,443352.538402
464,443799.390673
465,443829.693951
466,444642.678894
467,444621.394697
468,443898.265114
469,443595.147509
470,443153.063923
471,444249.072568
472,444486.571530
473,444126.187959
474,443863.830776
475,444778.398142
476,444357.541836
477,444600.431670
478,443950.111724
479,444591.162981
480,444664.551419
481,444059.281916
482,444595.817812
483,445396.764001
484,443859.212598
485,444230.197414
486,444641.497075
487,444391.294804
488,444197.897978
489,443184.939503
490,444113.789921
491,444427.041562
492,443496.108249
493,443628.772258
494,443832.350262
495,444064.646293
496,444068.059076
497,443455.418725
498,443791.105816
499,444338.864384
500,444285.175204
501,443674.664518
502,444479.760993
503,444062.184520
504,443475.736941
505,443634.600053
506,444671.597487
507,444528.033263
508,443600.174320
509,444132.467830
510,444996.358635
511,443839.412083
512,444192.905035
513,443932.924270
514,444626.549602
515,444289.279448
516,444050.737810
517,445433.601378
518,444460.490110
519,444374.698060
520,444690.050499
521,443593.422408
522,444084.171717
523,444500.604799
524,443805.930253
525,443209.095103
526,442805.454312
527,444255.988750
528,444250.009155
529,444285.743182
530,444706.005678
531,444131.248564
532,444386.911762
533,444499.716233
534,443377.930847
535,443705.813874
536,444079.422615
537,444754.239468
538,444328.119502
539,444533.681315
540,443860.750514
541,445370.123659
542,444574.062800
543,443821.606684
544,443701.182380
545,444822.188011
546,443796.454597
547,443361.888219
548,444059.154979
549,443847.972522
550,444743.434098
551,443443.776184
552,444534.092319
553,443472.354982
554,443929.105634
555,443172.858791
556,443212.144474
557,444049.646930
558,444297.126794
559,444314.678481
560,444889.203974
561,444279.910661
562,444073.686318
563,444614.471230
564,445134.145252
565,444888.616422
566,444427.927486
567,444917.764429
568,444525.919780
569,444400.133409
570,444257.336762
571,443641.148751
572,444344.346310
573,445290.766767
574,443405.334784
575,443896.367420
576,443600.999342
577,444317.780981
578,443754.774539
579,443575.891670
580,443933.523472
581,443960.113007
582,445219.511546
583,446176.238872
584,443777.114874
585,443094.587480
586,444494.174861
587,444930.416867
588,444465.112573
589,443813.848199
590,443715.156971
591,443446.392923
592,444447.815196
593,444788.714818
594,445432.270149
595,442641.259681
596,444062.981479
597,444419.047109
598,444370.551937
599,444055.431181
600,444244.489473
601,444473.412761
602,444169.111822
603,444342.212218
604,444569.886338
605,444206.739486
606,443719.663821
607,444668.709365
608,444155.781983
609,443552.347932
610,444359.038518
611,443947.305688
612,443629.681945
613,443252.690328
614,443998.326674
615,443737.909656
616,444129.956447
617,444399.098960
618,444307.408841
619,443816.891190
620,444653.094946
621,443377.009405
622,444383.217526
623,443853.179987
624,445657.905652
625,444490.412377
626,444502.843517
627,444269.792922
628,443246.907573
629,443356.411330
630,444955.878215
631,442910.202222
632,444151.566319
633,443699.998787
634,444376.859338
635,443316.270127
636,443937.676508
637,444502.908031
638,443351.748000
639,444024.611394
640,444573.940486
641,443388.533769
642,444333.249725
643,443845.518238
644,444718.779671
645,443752.739773
646,443834.844767
647,444206.963183
648,444865.281770
649,443549.812347
650,443091.881959
651,444160.695083
652,444728.639521
653,444208.945867
654,444283.384127
655,443239.621966
656,444931.730175
657,444016.479909
658,444049.967146
659,444188.420015
660,444820.766921
661,444301.076716
662,444279.975829
663,444345.815197
664,444241.504697
665,444004.368701
666,443868.667267
667,443850.157178
668,444807.582155
669,443529.758018
670,443729.820278
671,443654.398569
672,444452.101849
673,444567.396726
674,443372.024587
675,443556.734809
676,444747.234021
677,444960.109922
678,445290.971151
679,443217.345931
680,444872.348908
681,443739.628550
682,444159.632314
683,444499.587330
684,444679.956081
685,443891.620815
686,445618.534491
687,445353.676659
688,444891.882250
689,443556.628196
690,444355.745580
691,444208.008887
692,445012.275973
693,444311.554698
694,444245.105899
695,444209.338590
696,443594.696890
697,443175.637521
698,443970.956796
699,445123.972222
700,443554.208217
701,444438.328326
702,444031.428132
703,444031.139065
704,443305.761834
705,443501.599350
706,443160.986469
707,443626.569770
708,443439.003856
709,444540.355656
710,444691.111813
711,444380.174066
712,443066.844412
713,443873.799330
714,443977.672650
715,445057.986713
716,445255.978755
717,442902.009405
718,443535.697256
719,442645.355426
720,444883.910644
721,444088.582764
722,443312.968054
723,443837.031897
724,442769.846157
725,444234.577572
726,444371.855024
727,444267.442932
728,444515.217597
729,443117.702738
730,443302.736431
731,443668.315092
732,444237.225352
733,443934.450698
734,443296.899733
735,444542.391116
736,444312.052862
737,444116.221646
738,444241.379510
739,442734.942445
740,444549.249438
741,443371.513830
742,443536.254914
743,443919.532719
744,443307.466113
745,443461.453183
746,444376.920101
747,443747.212696
748,444020.072253
749,442894.693309
750,443896.431438
751,443553.714799
752,443556.196047
753,443902.501731
754,444400.817282
755,443890.125973
756,443740.829274
757,443855.035755
758,444458.212092
759,443549.516670
760,444002.960293
761,444226.920131
762,443467.012189
763,444889.596491
764,444189.231136
765,444027.153235
766,444612.492441
767,443467.046739
768,443402.725386
769,444523.932547
770,443425.714500
771,443256.517614
772,444276.761347
773,444479.176087
774,443585.027476
775,444324.642996
776,443288.302546
777,443157.294115
778,442794.404200
779,444098.753762
780,443985.823994
781,444024.559114
782,444335.802032
783,443477.654624
784,444032.436440
785,443653.728994
786,443464.845883
787,443974.085267
788,443926.562465
789,443924.028398
790,444218.469554
791,443389.436664
792,444451.356479
793,445321.624141
794,445026.306830
795,444037.299236
796,444496.058344
797,444590.043652
798,444482.814825
799,444520.318950
800,444597.566336
801,444016.341873
802,443828.116279
803,443989.543940
804,443507.652043
805,444433.492058
806,444136.695510
807,443449.887230
808,443864.386997
809,443669.448361
810,444577.025733
811,444149.910733
812,444172.650490
813,443501.430456
814,444995.537057
815,443387.180882
816,443819.178261
817,444604.847036
818,444191.866507
819,445203.492835
820,442868.137427
821,444293.843228
822,443095.269799
823,444535.969876
824,444151.437403
825,443738.135689
826,443385.546473
827,443935.816684
828,444199.041421
829,443995.850112
830,444040.367571
831,443809.386234
832,443692.787488
833,443298.526951
834,443666.691849
835,443558.299181
836,443746.031605
837,443572.681327
838,443255.727335
839,442705.895754
840,444623.911178
841,443853.258426
842,444238.653744
843,444443.385348
844,444398.315571
845,443924.550660
846,443015.309310
847,444087.079174
848,444531.961299
849,442818.336371
850,443229.731577
851,444638.931573
852,443898.822132
853,444853.847735
854,443687.577180
855,443632.572091
856,443026.016691
857,443079.330918
858,442961.327830
859,443168.508157
860,443987.382900
861,443981.458672
862,443561.804042
863,443802.468871
864,442161.519634
865,443091.362704
866,443042.576077
867,444453.164973
868,443407.855926
869,443564.025602
870,443480.844864
871,443263.749597
872,443337.455035
873,443228.568916
874,444780.114944
875,444133.859647
876,443975.041325
877,442853.303851
878,443613.136682
879,444747.858953
880,444257.939359
881,444653.501056
882,445080.952407
883,442921.129315
884,443800.072304
885,443607.741708
886,443876.994302
887,444131.025582
888,443662.662132
889,443602.527760
890,443849.559731
891,443395.119734
892,442152.687966
893,443610.517013
894,443698.610481
895,442887.251625
896,443997.251403
897,444012.202013
898,443457.719241
899,443086.192929
900,443518.774314
