latency,cdf
7.3930,1.7601368724675317e-08
7.3960,2.6402053087012972e-08
7.4010,4.4003421811688286e-08
7.4160,7.920615926103893e-08
7.4460,1.7601368724675314e-07
7.4510,1.848143716090908e-07
7.4630,2.1121642469610378e-07
7.4660,2.288177934207791e-07
7.4690,2.5521984650779207e-07
7.4910,4.136321650298699e-07
7.4950,4.3123353375454524e-07
7.5000,4.752369555662335e-07
7.5070,5.720444835519477e-07
7.5130,7.304568020740256e-07
7.5220,1.0120787016688307e-06
7.5290,1.3553053917999993e-06
7.5310,1.4785149728727264e-06
7.5530,3.731490169631167e-06
7.5580,4.73476818693766e-06
7.5660,6.996544068058438e-06
7.5670,7.260564598928568e-06
7.5770,1.025279728212337e-05
7.5910,1.5189981209394798e-05
7.5980,1.7302145456355834e-05
7.6030,2.006556034612986e-05
7.6250,3.964708305233115e-05
7.6260,4.087037817869608e-05
7.6270,4.2296089045394786e-05
7.6450,6.771246548382594e-05
7.6670,0.00012566497200981942
7.6770,0.00017201817654625187
7.6920,0.0005914411918865399
7.6930,0.0006377415923167984
7.6980,0.0011840352734245462
7.7070,0.0031841404063999387
7.7090,0.0037961928010630734
7.7260,0.013127109595547214
7.7270,0.013616454048146273
7.7470,0.026255873719754547
7.7510,0.028126846411081357
7.7630,0.034971226646514975
7.7770,0.04093878589824453
7.7880,0.04589892201033294
7.7990,0.049135461691426234
7.8070,0.05477371693568584
7.8120,0.05964853921356574
7.8220,0.08983200875259742
7.8310,0.1386338717025849
7.8900,0.6646014834063932
7.8920,0.6746201560824253
7.8930,0.6798463632848403
7.9090,0.7707366895347463
7.9190,0.8048013576850969
7.9340,0.8403493547826664
7.9390,0.8509265716924386
7.9450,0.8609179710476318
7.9480,0.8639053985571647
7.9580,0.8755985246427127
7.9660,0.8846938999209232
7.9880,0.901910986762917
7.9950,0.9061370225896054
7.9970,0.907794297063246
8.0020,0.9120696519251008
8.0050,0.9139768130305256
8.0200,0.9228610334888305
8.0220,0.9243832262581936
8.0320,0.9292082718653201
8.0330,0.9296735552468726
8.0470,0.9387418772213533
8.0580,0.9450318671460658
8.0610,0.9477752164754937
8.0630,0.9492851674929087
8.0750,0.955260928982464
8.0770,0.9567839842188944
8.0830,0.9613544172267342
8.0870,0.9632933135999695
8.0950,0.9664283197855745
8.0960,0.9669818036258063
8.1040,0.9717368045860929
8.1120,0.9743747129161757
8.1140,0.9750848841407945
8.1250,0.9799876661928936
8.1430,0.9851524534191438
8.1540,0.9874346732900382
8.1550,0.9876656472511278
8.1650,0.9904372379766745
8.1720,0.9912987633709568
8.1740,0.9915511053936781
8.1780,0.9922296381580143
8.1850,0.9933750296264038
8.1960,0.9944250128756212
8.2040,0.9953955875498373
8.2060,0.9955351312010865
8.2070,0.9955908043303626
8.2130,0.9958868857543648
8.2180,0.9962011141895221
8.2200,0.9963411330777269
8.2220,0.9964705031378532
8.2330,0.9968163084285026
8.2370,0.9969403452739053
8.2380,0.9969739110840633
8.2440,0.9971409392725761
8.2460,0.9971730529698143
8.2510,0.9972359866636893
8.2960,0.9976197405053091
8.2980,0.9976289548218364
8.3030,0.9976512205532732
8.3100,0.9976687691178917
8.3200,0.9976918885157116
8.3350,0.9977131685704996
8.3360,0.9977146206834194
8.3450,0.997726704023049
8.3550,0.9977331725260552
8.3710,0.9977423340384765
8.3800,0.9977468751916074
8.3890,0.9977503074585087
8.3940,0.9977517595714285
8.4090,0.9977570575834146
8.4180,0.9977596801873546
8.4210,0.9977608506783748
8.4250,0.9977619155611827
8.4270,0.9977623819974538
8.4300,0.9977632532652058
8.4340,0.9977642037391169
8.4400,0.9977662366972045
8.4440,0.9977671959718001
8.4500,0.9977684192669264
8.4630,0.997772150757096
8.4640,0.9977724587810487
8.4750,0.9977751341890949
8.4810,0.9977773079581324
8.4840,0.9977782144286217
8.4890,0.9977795169299073
8.4940,0.9977806082147682
8.5040,0.9977838732686667
8.5140,0.9977861614466009
8.5160,0.9977867246904001
8.5390,0.997793087585194
8.5430,0.9977942668768985
8.5500,0.9977955957802374
8.5530,0.9977961854260896
8.5630,0.9977993184697226
8.5650,0.9977999257169435
8.5660,0.9978001633354213
8.5690,0.9978007969846955
8.5770,0.997802557121568
8.5820,0.9978043876639153
8.5910,0.9978064646254248
8.6040,0.9978102665210693
8.6140,0.9978123434825789
8.6150,0.9978125723003722
8.6280,0.9978163565946481
8.6330,0.9978172366630843
8.6370,0.9978181519342579
8.6450,0.997820871345726
8.6500,0.997822085840168
8.6620,0.997825658918019
8.6730,0.9978281495116936
8.6870,0.9978321538230784
8.7000,0.9978350756502867
8.7010,0.9978354716810831
8.7150,0.9978386135254004
8.7290,0.9978426530395227
8.7330,0.9978434010976935
8.7420,0.9978460501036865
8.7450,0.9978467629591199
8.7610,0.9978506704629768
8.7620,0.9978509960882982
8.7710,0.9978530114450171
8.7730,0.9978534338778666
8.7770,0.9978544107538309
8.7780,0.9978547715818896
8.7860,0.9978572005707737
8.7970,0.9978595679548672
8.7980,0.9978597967726606
8.8130,0.9978637130772018
8.8180,0.9978650507812249
8.8210,0.9978661508667701
8.8300,0.9978682806323859
8.8340,0.997869037491241
8.8560,0.99787450271623
8.8640,0.9978771781242761
8.8650,0.997877442144807
8.8770,0.9978801879583281
8.8820,0.9978820185006755
8.8890,0.9978837698368636
8.9080,0.9978885310071036
8.9160,0.9978903791508197
8.9190,0.9978912944219933
8.9200,0.9978916288479991
8.9280,0.9978935297958214
8.9300,0.9978939874314082
8.9330,0.9978945418745231
8.9390,0.9978962228052363
8.9530,0.9978997078762437
8.9590,0.9979014152090101
8.9610,0.997902092861706
8.9660,0.9979034921705195
8.9840,0.997908094928441
8.9880,0.9979090013989304
8.9960,0.9979106295255374
8.9990,0.9979117736145046
9.0120,0.9979148802560844
9.0170,0.99791618275737
9.0190,0.9979168516093816
9.0270,0.9979190693818409
9.0420,0.9979232409062286
9.0480,0.9979248250294138
9.0560,0.9979266467710769
9.0740,0.9979313551372108
9.0880,0.9979355442629672
9.0970,0.9979377884374796
9.0990,0.9979385540970191
9.1080,0.9979409830859031
9.1090,0.9979412383057497
9.1110,0.9979416519379146
9.1400,0.9979495989558939
9.1410,0.9979499069798465
9.1430,0.9979504614229614
9.1440,0.9979507166428079
9.1500,0.9979520719481997
9.1530,0.9979526615940519
9.1560,0.9979534096522228
9.1690,0.9979571675444454
9.1770,0.9979589012792648
9.1860,0.9979616470927859
9.2050,0.9979667426890316
9.2180,0.9979696205128181
9.2210,0.997970658993573
9.2360,0.9979743112775833
9.2390,0.9979753145556006
9.2400,0.9979757105863969
9.2430,0.9979766170568862
9.2450,0.9979770658917887
9.2580,0.9979798821107847
9.2600,0.9979805597634805
9.2650,0.9979821086839283
9.2660,0.9979823551030905
9.2820,0.9979867290432185
9.2840,0.9979871338746992
9.2860,0.9979877499226045
9.2870,0.9979879611390293
9.2930,0.9979892988430523
9.2970,0.9979901701108043
9.2990,0.9979907861587096
9.3100,0.9979938663982364
9.3190,0.9979960225659051
9.3290,0.9979990147985883
9.3390,0.9980017606121094
9.3520,0.9980051224735358
9.3550,0.9980059409371815
9.3700,0.9980099628499352
9.3740,0.9980108693204245
9.3840,0.9980138791544764
9.3930,0.9980160969269357
9.3940,0.998016299342676
9.4170,0.9980227942477354
9.4200,0.998023779924384
9.4400,0.9980290075308952
9.4450,0.9980303540356027
9.4500,0.998031260506092
9.4510,0.9980315069252541
9.4590,0.9980337422990821
9.4600,0.998034103127141
9.4750,0.998037720208414
9.4830,0.9980401932007198
9.4970,0.998043282240931
9.5040,0.9980454472092841
9.5130,0.9980476121776372
9.5140,0.9980478145933775
9.5160,0.9980484746447047
9.5220,0.9980506132110047
9.5230,0.9980509564376949
9.5340,0.9980534206293163
9.5380,0.998054626323074
9.5490,0.9980577681673913
9.5560,0.9980593962939984
9.5590,0.9980605579843342
9.5700,0.9980634358081207
9.5780,0.9980656095771582
9.5920,0.9980690506447438
9.6000,0.9980717436541587
9.6210,0.9980779305352655
9.6270,0.9980794706550289
9.6400,0.998082823715771
9.6620,0.9980886057653969
9.6630,0.9980888961879809
9.6840,0.9980951886773
9.6930,0.9980972832401782
9.7080,0.998101771589203
9.7100,0.9981022028227368
9.7110,0.998102449241899
9.7130,0.998102889276117
9.7210,0.9981056438903224
9.7300,0.9981079056662036
9.7420,0.998111364335158
9.7500,0.9981134236952988
9.7530,0.9981141805541539
9.7570,0.9981154038492803
9.7590,0.9981160727012919
9.7720,0.9981195137688775
9.7730,0.9981198129921458
9.7770,0.9981208250708475
9.7840,0.9981232188569941
9.7920,0.9981250141966039
9.7990,0.998127152762904
9.8070,0.9981293793360477
9.8110,0.9981302418031152
9.8260,0.9981342813172375
9.8310,0.9981355134130482
9.8570,0.9981422723386385
9.8620,0.9981441820871452
9.8720,0.9981467166842415
9.8890,0.9981518738852778
9.8930,0.9981526923489236
9.8950,0.998153237991354
9.9020,0.9981554821658664
9.9200,0.9981603489443187
9.9290,0.998162637122253
9.9350,0.9981642388468069
9.9380,0.9981650397090839
9.9540,0.9981689648143095
9.9650,0.9981720098510989
9.9660,0.9981722298682079
9.9710,0.9981733387544376
9.9740,0.9981739460016585
9.9840,0.9981768414268137
9.9970,0.9981798072574439
10.0080,0.9981828170914958
10.0100,0.9981831427168172
10.0130,0.9981837235619851
10.0210,0.9981861701522379
10.0230,0.998186830203565
10.0300,0.9981882999178535
10.0360,0.9981895848177704
10.0390,0.9981904824875754
10.0560,0.9981944955996446
10.0670,0.998197223811797
10.0820,0.998200576872539
10.0910,0.9982023898135176
10.1060,0.9982058660838408
10.1080,0.9982062445132683
10.1260,0.9982106272540808
10.1290,0.9982110760889833
10.1480,0.9982156612455361
10.1660,0.9982202464020888
10.1730,0.9982215577040588
10.1780,0.9982229218101349
10.1890,0.9982257556304996
10.1950,0.9982273397536848
10.1960,0.9982277357844812
10.2010,0.9982294343165631
10.2050,0.9982307896219549
10.2350,0.9982393526878395
10.2370,0.9982400831446415
10.2390,0.9982408400034967
10.2600,0.9982474493174528
10.2670,0.9982495350796466
10.2680,0.9982497638974401
10.2770,0.9982524305048018
10.2970,0.9982584589735901
10.2980,0.9982588374030177
10.3000,0.9982597174714539
10.3060,0.9982614160035358
10.3080,0.9982617944329634
10.3100,0.9982622344671815
10.3120,0.9982625952952404
10.3320,0.9982680869222825
10.3330,0.9982683157400759
10.3370,0.9982693894235681
10.3380,0.9982697150488895
10.3390,0.9982699966707891
10.3420,0.9982709119419628
10.3500,0.998272689680204
10.3590,0.9982749338547163
10.3670,0.9982769932148572
10.3680,0.9982771076237539
10.3730,0.9982779788915057
10.3770,0.9982789293654168
10.3800,0.9982798270352219
10.3830,0.9982807071036581
10.3950,0.9982831536939109
10.4130,0.9982871492046113
10.4200,0.9982891645613303
10.4350,0.9982925968282316
10.4510,0.9982969355656223
10.4540,0.9982977452285836
10.4630,0.998300403035261
10.4800,0.9983050849993418
10.4860,0.9983068187341612
10.4910,0.9983080244279188
10.4920,0.9983082620463966
10.5000,0.9983105590250151
10.5050,0.9983123455639407
10.5110,0.9983138416802823
10.5150,0.9983150209719869
10.5200,0.9983166843013314
10.5470,0.9983242000857767
10.5510,0.9983250273501069
10.5590,0.9983271923184599
10.5670,0.9983293132833913
10.5720,0.9983303869668835
10.5730,0.9983306157846769
10.5810,0.9983330007701391
10.5820,0.99833326479067
10.5830,0.9983335112098322
10.5860,0.9983340392508938
10.6080,0.9983394340704079
10.6090,0.9983395924827265
10.6120,0.9983400677196821
10.6170,0.998341062197015
10.6210,0.9983421886846133
10.6270,0.9983434559831615
10.6390,0.9983456561542521
10.6480,0.998347865126027
10.6510,0.9983483843664045
10.6530,0.9983487011910415
10.6600,0.998350364520386
10.6720,0.9983527407051638
10.6770,0.9983537791859186
10.6800,0.9983545360447738
10.6830,0.9983552489002071
10.7010,0.9983587955760052
10.7060,0.9983595524348603
10.7150,0.998361171760783
10.7160,0.9983614181799451
10.7210,0.9983626590764402
10.7240,0.9983632839250299
10.7260,0.9983635831482982
10.7310,0.998364304804416
10.7340,0.9983648592475307
10.7350,0.9983650000584805
10.7360,0.9983651672714834
10.7420,0.9983664609720847
10.7430,0.9983665929823501
10.7470,0.9983672794357304
10.7490,0.9983675434562612
10.7630,0.9983701660602012
10.7710,0.9983713365512215
10.7770,0.9983720846093922
10.7890,0.9983741879729549
10.7920,0.9983746104058042
10.7980,0.9983755344776623
10.8030,0.9983763969447298
10.8130,0.998377884260387
10.8290,0.9983803308506397
10.8310,0.9983805684691175
10.8400,0.9983819589772468
10.8460,0.9983828478463673
10.8590,0.9983847927976115
10.8600,0.99838495120993
10.8880,0.9983889555213148
10.8890,0.9983890787308959
10.9160,0.9983927046128532
10.9220,0.9983936286847113
10.9250,0.9983940511175606
10.9360,0.9983955120311647
10.9460,0.9983970169481907
10.9610,0.9983988034871163
10.9620,0.9983989971021723
10.9680,0.9983996923562369
10.9720,0.9984001235897706
10.9910,0.9984027725957637
11.0030,0.9984045415333205
11.0060,0.9984048583579576
11.0150,0.9984057208250251
11.0310,0.9984078241885876
11.0350,0.9984083522296494
11.0360,0.9984084490371774
11.0530,0.9984103851877372
11.0590,0.998411256455489
11.0650,0.9984120221150286
11.0740,0.998412981389624
11.0850,0.9984143102929627
11.1060,0.9984166952784249
11.1180,0.9984179537762887
11.1230,0.9984185082194036
11.1390,0.9984204971740694
11.1470,0.9984215620568773
11.1680,0.9984238590354959
11.1790,0.9984249767224099
11.1900,0.9984262792236955
11.1940,0.99842663125107
11.1990,0.9984272825017129
11.2010,0.9984276433297716
11.2050,0.9984280481612523
11.2180,0.9984294826728034
11.2220,0.9984300987207088
11.2240,0.998430274734396
11.2290,0.9984307675727203
11.2320,0.9984310139918824
11.2350,0.9984313484178882
11.2430,0.9984323956993273
11.2470,0.9984328445342298
11.2480,0.9984329325410735
11.2600,0.9984343406505715
11.2810,0.9984368488456147
11.2820,0.9984369632545114
11.2830,0.9984371392681987
11.2890,0.9984376233058385
11.2900,0.9984377201133665
11.2920,0.9984378785256851
11.2940,0.998438045738688
11.2980,0.9984384681715374
11.3090,0.9984397178687168
11.3120,0.9984399994906163
11.3200,0.9984409499645275
11.3250,0.9984413811980613
11.3280,0.9984415924144859
11.3370,0.9984426044931877
11.3470,0.9984438013862609
11.3490,0.9984439950013169
11.3500,0.9984440478054231
11.3520,0.9984442678225321
11.3590,0.9984452182964433
11.3650,0.9984460015573515
11.3670,0.9984462127737762
11.3740,0.9984468024196285
11.3760,0.9984470224367376
11.3820,0.9984478056976458
11.3830,0.9984479113058581
11.3930,0.9984487561715569
11.3980,0.9984492490098812
11.4200,0.9984516339953434
11.4300,0.9984526724760981
11.4320,0.9984528220877323
11.4390,0.998453323726741
11.4450,0.9984539925787526
11.4490,0.9984542918020208
11.4520,0.9984545734239204
11.4620,0.9984556647087813
11.4630,0.9984557703169937
11.4750,0.9984567207909049
11.4870,0.9984579352853469
11.4920,0.99845830491409
11.4930,0.9984584369243555
11.4960,0.998458692144202
11.4990,0.9984590265702078
11.5090,0.9984599242400127
11.5190,0.9984607779063959
11.5260,0.9984615083631979
11.5630,0.9984644301904062
11.5660,0.9984646590081997
11.5790,0.9984657062896388
11.5950,0.9984669295847651
11.5980,0.998467193605296
11.6040,0.9984677304470421
11.6120,0.9984682672887882
11.6170,0.9984687513264281
11.6230,0.9984693849757023
11.6290,0.9984697106010236
11.6310,0.9984699218174483
11.6390,0.9984705378653537
11.6420,0.9984708194872532
11.6430,0.998470907494097
11.6450,0.9984710747070998
11.6480,0.9984712683221558
11.6610,0.9984723068029105
11.6750,0.9984732132733999
11.6780,0.9984733804864028
11.7120,0.9984756598636526
11.7230,0.9984763903204547
11.7290,0.9984767775505666
11.7500,0.9984781416566427
11.7590,0.99847880170797
11.7650,0.9984794529586127
11.7670,0.9984795937695625
11.7720,0.9984798841921465
11.7800,0.9984805882468955
11.7810,0.998480720257161
11.7850,0.9984810282811136
11.7900,0.9984812482982227
11.8000,0.9984819435522873
11.8150,0.9984826300056675
11.8160,0.9984826740090894
11.8320,0.9984834396686288
11.8460,0.9984842229295371
11.8470,0.998484266932959
11.8500,0.9984844341459619
11.8540,0.9984846277610178
11.8580,0.9984848477781268
11.8710,0.99848570144451
11.8750,0.9984859214616191
11.8800,0.9984862558876249
11.8820,0.9984863702965215
11.8890,0.9984867575266335
11.9040,0.9984877872067038
11.9230,0.998488711278562
11.9240,0.9984887464812994
11.9500,0.9984903746079065
11.9510,0.9984904186113283
11.9570,0.9984907706387027
11.9590,0.998490973054443
11.9650,0.9984912282742896
11.9690,0.9984913426831863
11.9710,0.9984914218893455
11.9850,0.9984921171434101
11.9900,0.998492284356413
11.9910,0.9984923195591505
11.9940,0.9984924867721534
11.9960,0.9984925571776283
12.0000,0.9984928828029497
12.0030,0.9984930236138995
12.0160,0.9984936660638579
12.0300,0.9984943613179226
12.0310,0.9984944141220288
12.0360,0.9984945725343473
12.0390,0.9984947573487188
12.0450,0.9984950653726715
12.0460,0.9984951269774621
12.0560,0.9984956022144177
12.0700,0.9984961742589011
12.0790,0.9984966142931193
12.0810,0.9984967022999629
12.0850,0.9984968783136502
12.1110,0.9984979871998798
12.1160,0.9984981896156202
12.1230,0.998498620849154
12.1270,0.9984987968628412
12.1320,0.9984989200724222
12.1440,0.9984993953093778
12.1500,0.9984996505292243
12.1610,0.998500055360705
12.1690,0.99850046899287
12.1730,0.9985005834017667
12.1820,0.9985009178277725
12.1970,0.9985013930647281
12.2040,0.9985016746866276
12.2290,0.9985027131673824
12.2380,0.9985030475933881
12.2470,0.9985033204146034
12.2550,0.9985035492323968
12.2560,0.9985035756344499
12.2640,0.9985039804659306
12.2740,0.9985043236926208
12.2780,0.998504499706308
12.2830,0.9985047373247857
12.2960,0.9985051421562664
12.3000,0.9985053445720068
12.3130,0.9985056525959595
12.3140,0.9985057054000656
12.3230,0.9985059518192277
12.3290,0.9985061014308619
12.3450,0.9985066998773986
12.3630,0.9985072015164072
12.3640,0.9985072367191447
12.3790,0.9985077295574689
12.3820,0.9985078703684187
12.4130,0.9985086624300114
12.4240,0.9985091024642294
12.4260,0.9985091728697043
12.4270,0.9985091904710731
12.4310,0.9985093400827072
12.4470,0.998509771316241
12.4590,0.9985100793401936
12.4630,0.9985102465531965
12.4700,0.998510378563462
12.4720,0.9985104401682525
12.4730,0.9985104665703056
12.4750,0.9985105281750961
