latency,cdf
12.4760,0.998510572178518
12.4840,0.9985109066045238
12.4880,0.9985110122127361
12.4900,0.9985110562161579
12.5150,0.998511689865432
12.5340,0.9985122179064937
12.5470,0.998512684342765
12.5900,0.9985138372324164
12.5960,0.9985139340399444
12.6020,0.9985141276550004
12.6090,0.9985142332632128
12.6150,0.9985143916755312
12.6230,0.9985146468953777
12.6280,0.998514726101537
12.6410,0.998515016524121
12.6610,0.9985154917610766
12.6730,0.9985158261870823
12.6840,0.9985161166096662
12.6900,0.9985163278260909
12.6920,0.9985163894308815
12.7010,0.9985166006473062
12.7020,0.9985166534514124
12.7030,0.9985166886541498
12.7140,0.998517058282893
12.7160,0.9985170758842618
12.7180,0.998517155090421
12.7250,0.9985174015095831
12.7330,0.998517568722586
12.7350,0.9985176303273766
12.7360,0.9985176391280609
12.7390,0.9985177447362733
12.7400,0.998517762337642
12.7550,0.9985181671691227
12.7590,0.9985183167807569
12.7750,0.9985185631999189
12.7930,0.9985189504300309
12.7950,0.9985189944334527
12.7980,0.9985190912409807
12.8060,0.9985193200587741
12.8130,0.998519460869724
12.8170,0.9985195664779363
12.8240,0.9985197424916236
12.8370,0.9985200857183136
12.8500,0.9985203585395289
12.8680,0.9985208777799063
12.8850,0.9985211946045434
12.9010,0.9985214586250741
12.9050,0.9985216170373927
12.9060,0.9985216346387614
12.9200,0.9985219426627141
12.9330,0.9985221538791388
12.9430,0.9985223210921417
12.9460,0.9985223826969323
12.9510,0.9985224707037759
12.9560,0.9985225235078821
12.9840,0.9985231395557874
12.9980,0.9985234299783714
13.0060,0.9985235619886368
13.0100,0.9985236235934273
13.0150,0.9985236939989022
13.0210,0.9985238260091677
13.0250,0.9985238788132739
13.0290,0.9985239668201175
13.0380,0.9985241340331203
13.0420,0.9985242836447545
13.0440,0.9985243540502294
13.0490,0.9985244332563886
13.0520,0.9985244772598104
13.0550,0.9985244948611792
13.0580,0.9985245652666541
13.0650,0.9985246884762352
13.0720,0.9985248204865006
13.0790,0.9985248732906068
13.0800,0.9985249084933442
13.0820,0.9985249348953973
13.0880,0.998525022902241
13.0950,0.9985251373111377
13.1030,0.9985253485275624
13.1110,0.9985254277337215
13.1180,0.9985255421426183
13.1200,0.9985255949467244
13.1210,0.9985256125480932
13.1260,0.998525753359043
13.1330,0.9985258853693084
13.1380,0.9985259645754677
13.1390,0.9985260085788895
13.1410,0.9985260613829957
13.1550,0.9985263430048953
13.1710,0.9985266334274793
13.1790,0.9985267038329542
13.1850,0.9985268270425353
13.1920,0.9985269502521162
13.1990,0.9985270734616973
13.2050,0.998527187870594
13.2140,0.9985273198808595
13.2150,0.9985273374822282
13.2170,0.9985273990870188
13.2230,0.9985275486986529
13.2280,0.9985276015027591
13.2530,0.9985279711315023
13.2590,0.9985280503376616
13.2740,0.9985283671622986
13.2830,0.9985285607773546
13.2860,0.9985286575848826
13.2990,0.9985288335985698
13.3030,0.9985289128047291
13.3110,0.9985290272136258
13.3210,0.9985291944266287
13.3300,0.9985293792410003
13.3400,0.9985295200519501
13.3560,0.9985298192752184
13.3610,0.9985298896806933
13.3770,0.998530100897118
13.3780,0.9985301184984867
13.3790,0.9985301713025929
13.3970,0.9985305497320205
13.4010,0.9985306465395485
13.4140,0.998530901759395
13.4150,0.9985309193607637
13.4210,0.9985310425703448
13.4240,0.998531121776504
13.4260,0.9985311481785571
13.4270,0.9985311657799258
13.4310,0.9985312449860851
13.4350,0.9985312625874538
13.4360,0.9985312713881382
13.4430,0.9985313505942974
13.4540,0.9985314650031941
13.4630,0.9985316586182501
13.4740,0.9985318522333061
13.4750,0.9985318610339905
13.4780,0.9985319314394654
13.4830,0.9985320370476777
13.4880,0.9985321250545214
13.5260,0.9985327587037954
13.5270,0.9985327851058485
13.5280,0.9985327939065328
13.5290,0.9985328291092703
13.5330,0.9985328643120078
13.5510,0.9985332955455415
13.5710,0.9985336651742848
13.5750,0.9985337619818128
13.5910,0.9985340348030279
13.5940,0.9985341052085028
13.6210,0.9985346772529864
13.6290,0.9985348180639362
13.6370,0.9985349676755704
13.6430,0.9985351348885733
13.6480,0.99853524929747
13.6660,0.9985356101255288
13.6920,0.9985360237576939
13.6950,0.9985361293659062
13.6970,0.9985361469672749
13.7040,0.9985363317816466
13.7080,0.998536366984384
13.7160,0.9985364813932807
13.7180,0.9985365253967025
13.7190,0.9985365429980713
13.7220,0.9985366046028618
13.7250,0.9985366750083366
13.7290,0.9985367366131273
13.7540,0.9985371326439235
13.7570,0.9985372030493984
13.7790,0.9985376606849853
13.7870,0.9985378190973038
13.7880,0.9985378454993569
13.7900,0.9985378895027787
13.7920,0.9985379071041474
13.7930,0.9985379159048318
13.7970,0.9985379775096223
13.8040,0.9985381359219409
13.8060,0.9985382063274157
13.8100,0.9985382503308375
13.8200,0.9985384263445247
13.8220,0.9985385143513684
13.8360,0.9985387343684775
13.8490,0.9985389719869553
13.8540,0.9985390687944832
13.8590,0.9985391480006425
13.8670,0.9985393240143298
13.8690,0.9985393416156985
13.8800,0.9985395880348606
13.8820,0.9985396408389667
13.9060,0.9985400984745536
13.9110,0.9985401600793442
13.9240,0.998540424099875
13.9260,0.9985404857046656
13.9440,0.9985408289313557
13.9570,0.9985411809587302
13.9640,0.9985413305703643
13.9790,0.9985416473950014
13.9840,0.9985417530032137
13.9900,0.9985418586114261
13.9920,0.9985418762127948
13.9970,0.9985420082230603
14.0080,0.9985422898449599
14.0090,0.9985422986456443
14.0200,0.9985425274634376
14.0210,0.9985425538654907
14.0260,0.9985426770750718
14.0270,0.9985426946764405
14.0450,0.9985430643051837
14.0480,0.9985431347106586
14.0510,0.9985431963154492
14.0720,0.9985436891537735
14.0840,0.9985440411811479
14.0870,0.9985440763838854
14.0990,0.9985443316037319
14.1010,0.9985443844078381
14.1210,0.9985447980400031
14.1350,0.9985451500673777
14.1360,0.9985451588680619
14.1420,0.9985452908783274
14.1470,0.9985454228885928
14.1530,0.9985455372974895
14.1750,0.998545986132392
14.1930,0.998546373362504
14.2160,0.9985467693933002
14.2200,0.9985468662008282
14.2320,0.9985471478227278
14.2540,0.9985476142589991
14.2650,0.9985478078740551
14.2720,0.9985478870802142
14.2930,0.9985483359151167
14.2960,0.998548415121276
14.3020,0.9985485647329102
14.3080,0.9985486703411225
14.3150,0.9985488375541254
14.3590,0.9985497704266678
14.3630,0.9985498408321427
14.3700,0.9985499288389863
14.3720,0.9985499552410394
14.3730,0.9985499640417238
14.3850,0.9985502280622547
14.3880,0.9985502984677296
14.3990,0.9985504920827856
14.4080,0.998550650495104
14.4480,0.9985516009690152
14.4490,0.9985516361717527
14.4500,0.998551644972437
14.4520,0.9985516889758588
14.4580,0.9985518033847556
14.4620,0.9985519089929679
14.4660,0.9985519793984428
14.4690,0.998552032202549
14.4710,0.9985520762059708
14.4730,0.9985520938073394
14.4920,0.9985525426422419
14.4990,0.998552665851823
14.5030,0.9985527714600354
14.5070,0.998552859466879
14.5190,0.9985531938928848
14.5380,0.998553589923681
14.5670,0.9985542499750083
14.5770,0.9985544787928017
14.5780,0.9985545315969079
14.5820,0.9985546988099108
14.5830,0.9985547076105951
14.5940,0.9985549364283886
14.6070,0.9985552180502881
14.6140,0.9985553588612379
14.6590,0.9985563269365177
14.6600,0.9985563885413083
14.6680,0.9985565645549955
14.6710,0.998556599757733
14.6850,0.99855691658237
14.6930,0.9985571630015322
14.7070,0.9985575854343816
14.7110,0.9985576382384878
14.7240,0.9985579726644935
14.7260,0.9985579990665466
14.7270,0.9985580078672309
14.7320,0.9985580782727058
14.7330,0.9985581134754433
14.7420,0.9985583598946055
14.7430,0.9985583862966586
14.7460,0.9985584743035022
14.7620,0.9985588879356672
14.7630,0.998558905537036
14.7640,0.9985589495404578
14.7670,0.998559002344564
14.7710,0.9985590639493545
14.7740,0.998559151956198
14.7760,0.9985592135609886
14.7770,0.9985592751657791
14.7810,0.9985594687808351
14.7880,0.9985596447945224
14.8290,0.9985609120930705
14.8370,0.9985611673129171
14.8410,0.9985613081238669
14.8490,0.9985615897457665
14.8510,0.9985616689519257
14.8540,0.9985617745601381
14.8620,0.9985621881923031
14.8740,0.9985626282265212
14.8840,0.9985630506593706
14.8910,0.9985632354737422
14.8920,0.998563253075111
14.8940,0.9985633410819545
14.8960,0.9985634642915356
14.9010,0.9985637459134352
14.9050,0.9985639043257537
14.9080,0.9985640451367035
14.9090,0.9985640891401254
14.9170,0.998564370762025
14.9230,0.9985646699852933
14.9450,0.9985655236516764
14.9480,0.9985656468612575
14.9530,0.9985658228749448
14.9650,0.9985663245139533
14.9700,0.9985664829262719
14.9720,0.9985665709331155
14.9760,0.9985667733488559
14.9770,0.998566826152962
14.9910,0.9985675566097642
14.9950,0.9985677062213982
15.0170,0.9985687975062592
15.0280,0.9985693431486896
15.0360,0.9985697127774329
15.0640,0.9985711296876152
15.0760,0.9985716049245708
15.0770,0.9985716225259396
15.0790,0.9985717017320987
15.0800,0.9985717897389425
15.0890,0.9985723441820572
15.0940,0.9985726610066943
15.1080,0.9985735674771836
15.1110,0.9985736730853959
15.1150,0.9985739107038737
15.1160,0.9985739459066112
15.1230,0.9985744035421981
15.1270,0.9985745707552008
15.1290,0.9985746587620445
15.1360,0.9985750371914721
15.1380,0.9985752132051593
15.1470,0.998575838053749
15.1510,0.9985761196756486
15.1580,0.9985765421084981
15.1600,0.9985766917201322
15.1880,0.9985783022453705
15.1970,0.9985789006919071
15.1990,0.9985790503035413
15.2210,0.9985807752376763
15.2240,0.9985810216568385
15.2290,0.9985815232958472
15.2380,0.9985822801547023
15.2410,0.9985825793779706
15.2510,0.9985831162197167
15.2540,0.9985833098347727
15.2600,0.9985839610854155
15.2690,0.9985845859340052
15.2750,0.9985851403771201
15.2770,0.9985853515935448
15.2910,0.9985866804968835
15.3040,0.9985878861906411
15.3070,0.9985880886063815
15.3160,0.9985888718672897
15.3170,0.9985890038775551
15.3200,0.9985892502967173
15.3260,0.9985899631521507
15.3460,0.9985920225122914
15.3480,0.9985922777321379
15.3490,0.9985923921410347
15.3530,0.9985927353677247
15.3700,0.998594539508019
15.3730,0.9985948387312874
15.3740,0.9985949795422372
15.3770,0.9985953491709804
15.3850,0.9985964756585788
15.4070,0.9985990982625187
15.4100,0.9985994590905776
15.4110,0.9985995382967369
15.4170,0.9986003303583294
15.4320,0.9986021961034143
15.4480,0.9986042202608176
15.4660,0.9986067020538077
15.4710,0.9986074325106099
15.4950,0.9986109967877767
15.5000,0.9986117536466318
15.5160,0.9986140770273034
15.5230,0.998615133109427
15.5260,0.9986155115388545
15.5300,0.9986161275867599
15.5340,0.998616884445615
15.5400,0.9986179405277384
15.5420,0.9986183541599035
15.5460,0.9986190582146525
15.5530,0.9986200790940385
15.5630,0.9986215312069583
15.5640,0.9986216544165394
15.5910,0.9986262571744609
15.5960,0.9986272604524782
15.5980,0.9986277004866964
15.6000,0.9986281581222831
15.6090,0.9986300766714742
15.6120,0.9986306223139046
15.6220,0.9986325848665174
15.6370,0.9986353482814072
15.6460,0.9986370468134891
15.6470,0.9986371612223859
15.6490,0.998637627658657
15.6610,0.9986402326612283
15.6870,0.9986454426663708
15.7120,0.9986504942591948
15.7140,0.9986508990906755
15.7190,0.9986517967604804
15.7200,0.9986520959837487
15.7220,0.9986524392104389
15.7240,0.9986528352412352
15.7320,0.998654727388373
15.7330,0.9986549298041134
15.7360,0.998655598656125
15.7380,0.9986561266971867
15.7450,0.9986576932190032
15.7470,0.9986581596552744
15.7500,0.9986585908888082
15.7630,0.9986612926989074
15.7670,0.9986622607741872
15.7760,0.9986643641377498
15.7850,0.9986662562848877
15.7880,0.9986670395457959
15.7960,0.9986685532635063
15.7980,0.9986690285004619
15.8120,0.9986721791454636
15.8220,0.9986745289281883
15.8240,0.9986748809555628
15.8250,0.9986751097733563
15.8260,0.9986752593849904
15.8310,0.9986765090821699
15.8380,0.9986781812121986
15.8400,0.9986786300471012
15.8440,0.9986795805210124
15.8550,0.9986823791386396
15.8560,0.9986825815543798
15.8690,0.9986855385843256
15.8770,0.9986877739581537
15.8820,0.9986892700744953
15.8840,0.9986897541121351
15.8850,0.9986899741292442
15.8960,0.9986926495372904
15.8970,0.9986929223585056
15.9000,0.9986935824098327
15.9150,0.998697181889737
15.9330,0.9987015030257589
15.9370,0.9987023478914576
15.9380,0.9987026031113042
15.9410,0.998703447977003
15.9420,0.9987036151900058
15.9480,0.9987051113063474
15.9510,0.9987058505638339
15.9560,0.9987072498726475
15.9580,0.9987077427109717
15.9660,0.9987096348581097
15.9680,0.9987101805005402
15.9720,0.9987111045723982
15.9810,0.9987135863653884
16.0000,0.9987186731609499
16.0080,0.9987208029265655
16.0110,0.9987215861874738
16.0120,0.9987218942114264
16.0150,0.9987227302764409
16.0220,0.998724701629738
16.0260,0.9987257753132303
16.0460,0.998731574964225
16.0690,0.9987380698692844
16.0810,0.9987418893662977
16.0840,0.9987426990292589
16.0880,0.9987438431182261
16.0910,0.9987446527811874
16.0930,0.9987451896229336
16.0960,0.9987463161105319
16.0990,0.9987474249967616
16.1110,0.9987510156759815
16.1130,0.9987515965211493
16.1190,0.9987536558812901
16.1230,0.9987547999702572
16.1340,0.9987579858179964
16.1360,0.9987586722713766
16.1640,0.9987672353372612
16.1720,0.9987699811507822
16.1760,0.998771239648646
16.1990,0.9987789226460944
16.2080,0.9987822493047833
16.2200,0.9987863328223274
16.2230,0.998787292096923
16.2340,0.998790935580249
16.2370,0.9987921236726379
16.2380,0.9987924492979593
16.2390,0.9987927309198589
16.2470,0.9987953447231145
16.2530,0.998797201667515
16.2560,0.9987982313475854
16.2630,0.9988007043398912
16.2730,0.998803881386946
16.2780,0.9988056591251872
16.2790,0.9988060287539303
16.2830,0.9988074632654814
16.2940,0.9988109923399108
16.2950,0.9988113707693383
16.3030,0.998814327799284
16.3060,0.9988151726649829
16.3090,0.9988162903518969
16.3160,0.9988187369421496
16.3180,0.9988194673989517
16.3200,0.9988203034639661
16.3280,0.9988228556624311
16.3440,0.9988282592826296
16.3510,0.9988307674776729
16.3790,0.9988404570311559
16.3830,0.9988418651406538
16.3860,0.9988430620337271
16.3890,0.9988439245007946
16.3900,0.9988442677274847
16.3930,0.998845271005502
16.3980,0.9988471103485338
16.4220,0.99885620145548
16.4290,0.9988587536539452
16.4320,0.9988598449388061
16.4340,0.9988606722031361
16.4380,0.9988626171543802
16.4600,0.9988707401860466
16.4620,0.9988715146462706
16.4660,0.9988729227557686
16.4940,0.9988830523434695
16.4950,0.9988835363811095
16.5000,0.998885490133038
16.5100,0.998889353633473
16.5130,0.9988902425025936
16.5250,0.9988950828789929
16.5330,0.998898145517151
16.5390,0.9989009529354625
16.5530,0.9989068757960384
16.5550,0.9989077470637903
16.5700,0.9989134939106789
16.5710,0.9989139691476344
16.5720,0.9989143123743246
16.5850,0.9989200592212132
16.6100,0.9989301800082299
16.6220,0.9989349323777855
16.6410,0.9989434162375108
16.6500,0.998947235734524
16.6520,0.9989479749920105
16.6630,0.9989525161451415
16.6640,0.9989529121759377
16.6710,0.998956027618202
16.6810,0.9989608415925483
16.6830,0.9989616072520878
16.6890,0.9989637810211253
16.6980,0.9989678117345633
16.7100,0.9989733121622897
16.7210,0.9989778093119989
16.7270,0.998980484720045
16.7420,0.9989868652162077
16.7430,0.9989872964497415
16.7460,0.9989886253530802
16.7480,0.9989894614180945
16.7510,0.9989907287166427
16.7540,0.9989919872145065
16.7650,0.9989970300066462
16.7670,0.9989980684874009
16.7710,0.9990000486413825
16.7760,0.9990024248261603
16.7850,0.9990064555395982
16.7980,0.9990127920323392
16.8190,0.9990225959947188
16.8200,0.999023088833043
16.8290,0.9990270579416904
16.8380,0.9990317311050869
16.8460,0.999035400990466
16.8630,0.9990436120289761
16.8640,0.9990440872659316
16.8790,0.9990517702633799
16.9210,0.9990730151154306
16.9390,0.9990820006141645
16.9420,0.9990833911222938
16.9560,0.9990907220923676
16.9600,0.9990929750675644
16.9670,0.9990965657467842
16.9690,0.9990975866261702
16.9700,0.9990980354610728
16.9730,0.9990996371856267
16.9760,0.99910117730539
16.9780,0.9991021365799856
16.9860,0.9991061936954766
16.9930,0.9991095731582718
16.9960,0.999111280491038
17.0040,0.999115381609951
17.0060,0.9991162792797559
17.0160,0.9991219293191165
17.0200,0.9991239270744667
17.0210,0.9991244991189503
17.0430,0.9991363624414707
17.0500,0.9991401203336935
17.0640,0.9991473280941862
17.0690,0.999149801086492
17.0840,0.999157888915421
17.0960,0.999164348617743
17.1020,0.9991671824381076
17.1060,0.9991690921866142
17.1140,0.9991730348932086
17.1170,0.9991748302328185
17.1180,0.9991753406725115
17.1240,0.9991784121113539
17.1300,0.9991817299693586
17.1350,0.9991844405801422
17.1410,0.9991873888094035
17.1880,0.9992111770592349
17.1890,0.9992116522961905
17.1930,0.9992137116563313
17.1960,0.9992151901713042
17.2060,0.9992199689429129
17.2140,0.9992237532371887
17.2290,0.9992312602209498
17.2340,0.9992339796324178
17.2430,0.9992383095691241
17.2520,0.9992426219044616
17.2690,0.9992507713381811
17.2710,0.9992517306127766
17.2810,0.999256403776173
17.2820,0.9992567382021788
17.2880,0.999259563221859
17.2910,0.9992609801320415
17.2970,0.9992640603715682
17.3000,0.9992655300858567
17.3050,0.9992676598514725
17.3070,0.9992686279267523
17.3090,0.9992695607992947
17.3110,0.9992704144656779
17.3270,0.9992782734768134
17.3400,0.9992844163544983
17.3500,0.9992888871021544
17.3550,0.9992910344691388
17.3560,0.999291597712938
17.3710,0.9992985326522155
17.3950,0.9993093486932968
17.4080,0.9993151131415542
17.4270,0.9993235441971733
17.4300,0.9993246970868247
17.4430,0.9993305671432944
17.4490,0.9993329169260192
17.4510,0.9993338057951398
17.4530,0.999334782671104
17.4550,0.9993358387532275
17.4580,0.9993372644640942
17.4650,0.9993400366796683
17.4710,0.9993425008712897
17.4740,0.9993436801629944
17.4770,0.9993449650629113
17.4890,0.9993499198482072
17.5030,0.9993560715265765
17.5100,0.9993589581510474
17.5160,0.999361475146775
17.5210,0.9993636049123906
17.5340,0.9993687445120583
